Date_TimeUTC,Date_TimeEU,User,Id,Source,Tweet.content,Tweet.URL,Outlinks,ReplyCount,RetweetCount,LikeCount,QuoteCount,ViewCount,Language,Hashtags,Media+,MentionedUsers,inReplyToUser,inReplyToTweetId,Year
2014-04-07 15:54:37,2014-04-07 17:54:37,elonmusk,453199172389588992,Twitter for iPhone,@MarinaSBlinova @MikeJudge @Recode That would definitely help,https://twitter.com/elonmusk/status/453199172389588992,[],0,1,6,0,,en,,,"[User(username='MarinaSBlinova', id=2394729776, displayname='Marina Blinova', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='MikeJudge', id=930625267, displayname='Mike Judge', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='Recode', id=2244340904, displayname='Recode', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/MarinaSBlinova,4.531984121967534e+17,2014
2014-04-07 16:15:27,2014-04-07 18:15:27,elonmusk,453204415458345024,Twitter for iPhone,What could possibly go wrong? https://t.co/ZhUrllHG95,https://twitter.com/elonmusk/status/453204415458344960,['https://screen.yahoo.com/wall-street-journal/autonomous-drones-navys-next-weapon-190203507.html'],89,312,342,1,,en,,,,,,2014
2014-04-07 16:21:53,2014-04-07 18:21:53,elonmusk,453206036787523584,Twitter for iPhone,"@AKAbrahamson @itsDanielSuarez Yeah, that's worth a read",https://twitter.com/elonmusk/status/453206036787523585,[],0,4,12,0,,en,,,"[User(username='itsDanielSuarez', id=531971062, displayname='Daniel Suarez ✍️ New Book ~ CRITICAL MASS (Jan 24)', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-04-08 15:30:21,2014-04-08 17:30:21,elonmusk,453555454187012096,Twitter for iPhone,Tesla US business leasing program went live today http://t.co/wCH0GLAEAJ,https://twitter.com/elonmusk/status/453555454187012097,['http://teslamotors.com/blog/tesla-business-leasing'],48,239,270,0,,en,,,,,,2014
2014-04-08 16:33:19,2014-04-08 18:33:19,elonmusk,453571298677907520,Twitter for iPhone,"Leasing a Model S takes 5 mins online, no signatures &amp; one tap on car center screen to accept when delivered",https://twitter.com/elonmusk/status/453571298677907456,[],161,674,729,0,,en,,,,,,2014
2014-04-08 16:44:15,2014-04-08 18:44:15,elonmusk,453574051487686720,Twitter for iPhone,"@elonmusk Also, breakfast at Tesla is self-serve cereal (no distinction for execs) and the person mentioned isn't actually an employee",https://twitter.com/elonmusk/status/453574051487686657,[],61,78,240,0,,en,,,"[User(username='elonmusk', id=44196397, displayname='Elon Musk', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/elonmusk,4.531973775043133e+17,2014
2014-04-17 21:59:14,2014-04-17 23:59:14,elonmusk,456914811461197824,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Honored that @NASA would entrust @SpaceX with the Apollo 11 (first moon landing) launch pad http://t.co/LmqxRwsKFW,https://twitter.com/elonmusk/status/456914811461197824,['http://www.nasa.gov/press/2014/april/nasa-signs-agreement-with-spacex-for-use-of-historic-launch-pad/#.U1BNuPldVqw'],96,605,873,1,,en,,,"[User(username='NASA', id=11348282, displayname='NASA', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='SpaceX', id=34743251, displayname='SpaceX', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-04-18 20:40:24,2014-04-18 22:40:24,elonmusk,457257359354519616,Twitter for iPhone,Orbit insertion and Dragon deploy all good. Falcon reentry burn also good. Waiting for landing data from tracking plane.,https://twitter.com/elonmusk/status/457257359354519552,[],72,447,612,0,,en,,,,,,2014
2014-04-18 20:48:15,2014-04-18 22:48:15,elonmusk,457259334414503872,Twitter for iPhone,"Last known state for rocket boost stage is 360 m/s, Mach 1.1, 8.5 km altitude and roll rate close to zero (v important!)",https://twitter.com/elonmusk/status/457259334414503937,[],74,355,492,0,,en,,,,,,2014
2014-04-18 19:11:47,2014-04-18 21:11:47,elonmusk,457235055388020672,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Falcon 9-Reusable with (now retired) Grasshopper test rig in background http://t.co/TmYrs5mm79,https://twitter.com/elonmusk/status/457235055388020736,[],47,334,523,0,,en,,"[Photo(previewUrl='https://pbs.twimg.com/media/Blhs3D-CUAASuFZ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Blhs3D-CUAASuFZ?format=jpg&name=large', altText=None)]",,,,2014
2014-04-18 21:04:35,2014-04-18 23:04:35,elonmusk,457263446086524928,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",@MarinaSBlinova Rocket boost stage reaching 0 m/s in one piece :) Will know soon. Odds not high.,https://twitter.com/elonmusk/status/457263446086524930,[],11,32,60,3,,en,,,"[User(username='MarinaSBlinova', id=2394729776, displayname='Marina Blinova', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/MarinaSBlinova,4.572614207997338e+17,2014
2014-04-18 16:20:04,2014-04-18 18:20:04,elonmusk,457191844133097472,Twitter for iPhone,@erwinEmm Need to make sure precision return from hypersonic velocity works in ocean before transitioning to land,https://twitter.com/elonmusk/status/457191844133097472,[],4,18,32,0,,en,,,"[User(username='erwinEmm', id=36758136, displayname='Erwin', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/erwinEmm,4.57189645856428e+17,2014
2014-04-18 15:38:25,2014-04-18 17:38:25,elonmusk,457181362307350528,Twitter for iPhone,Launch to the Space Station in just under three hours if weather holds http://t.co/aBIV4EWOS2,https://twitter.com/elonmusk/status/457181362307350529,['http://www.spacex.com/webcast/'],71,497,399,0,,en,,,,,,2014
2014-04-18 17:40:17,2014-04-18 19:40:17,elonmusk,457212031062392832,Twitter for iPhone,Hexacopter drone vid of 1st F9 rocket booster takeoff &amp; landing w flight design legs http://t.co/FhZX3afK1a,https://twitter.com/elonmusk/status/457212031062392833,['http://youtu.be/0UjWqQPWmsY'],149,998,740,0,,en,,,,,,2014
2014-04-18 16:15:13,2014-04-18 18:15:13,elonmusk,457190623640969216,Twitter for iPhone,Heavy seas in Atlantic preventing our recovery ship from being on station. Maybe they can help? http://t.co/9zZKAqPh6H,https://twitter.com/elonmusk/status/457190623640969216,['http://theaviationist.com/2014/04/17/russian-tug-off-us/'],42,133,195,1,,en,,,,,,2014
2014-04-18 16:08:38,2014-04-18 18:08:38,elonmusk,457188968627310592,Twitter for iPhone,This is 1st ever orbital rocket launch w landing legs. Will attempt leg deploy &amp; soft landing out to sea.,https://twitter.com/elonmusk/status/457188968627310592,[],73,476,533,0,,en,,,,,,2014
2014-04-19 00:16:39,2014-04-19 02:16:39,elonmusk,457311780943822784,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Flight computers continued transmitting for 8 seconds after reaching the water. Stopped when booster went horizontal.,https://twitter.com/elonmusk/status/457311780943822848,[],122,461,577,1,,en,,,,https://twitter.com/elonmusk,4.573077424959939e+17,2014
2014-04-19 00:00:36,2014-04-19 02:00:36,elonmusk,457307742495993920,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Data upload from tracking plane shows landing in Atlantic was good! Several boats enroute through heavy seas.,https://twitter.com/elonmusk/status/457307742495993856,[],163,848,946,1,,en,,,,,,2014
2014-04-24 21:26:17,2014-04-24 23:26:17,elonmusk,459443233290866688,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FTC blog supports direct car sales as good for consumers http://t.co/FfqvAKVfFF,https://twitter.com/elonmusk/status/459443233290866688,['http://www.ftc.gov/news-events/blogs/competition-matters/2014/04/who-decides-how-consumers-should-shop'],43,277,289,1,,en,,,,,,2014
2014-04-24 21:47:59,2014-04-24 23:47:59,elonmusk,459448693444206592,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",100th @TeslaMotors Supercharger goes live http://t.co/jgCWF4qxCd,https://twitter.com/elonmusk/status/459448693444206592,['http://www.teslamotors.com/blog/100-supercharger-stations'],45,323,408,1,,en,,,,,,2014
2014-04-26 03:07:36,2014-04-26 05:07:36,elonmusk,459891514781364224,Twitter for iPhone,Letter from @SenJohnMcCain to DoD Inspector General questioning uncompeted space launch contract http://t.co/Bq6raOKSHM,https://twitter.com/elonmusk/status/459891514781364224,['http://www.mccain.senate.gov/public/index.cfm/press-releases?ID=c6782e97-ca58-47c4-991f-4587c8da1e9d'],62,226,322,0,,en,,,"[User(username='SenJohnMcCain', id=19394188, displayname='John McCain', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-04-29 02:55:39,2014-04-29 04:55:39,elonmusk,460975671603634176,Twitter for iPhone,@KAlHomoud Superchargers in Canada will go live in 6 to 8 weeks. Update on forums shortly.,https://twitter.com/elonmusk/status/460975671603634176,[],6,22,39,0,,en,,,"[User(username='KAlHomoud', id=68457169, displayname='Khalid AlHomoud', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/KAlHomoud,4.608024625896653e+17,2014
2014-04-29 08:13:10,2014-04-29 10:13:10,elonmusk,461055579650129920,Twitter for iPhone,@nitroc3ll yes,https://twitter.com/elonmusk/status/461055579650129920,[],1,2,12,0,,und,,,"[User(username='nitroc3ll', id=26680636, displayname='Nitroc3ll', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/nitroc3ll,4.610554353329398e+17,2014
2014-04-29 08:19:25,2014-04-29 10:19:25,elonmusk,461057152111505408,Twitter for iPhone,@constrainedbyc no problem,https://twitter.com/elonmusk/status/461057152111505408,[],3,2,29,1,,en,,,"[User(username='constrainedbyc', id=1601171488832364544, displayname='Fashion Show', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-04-29 08:19:51,2014-04-29 10:19:51,elonmusk,461057260853022720,Twitter for iPhone,@micahgtb almost,https://twitter.com/elonmusk/status/461057260853022720,[],0,2,13,0,,en,,,,,,2014
2014-04-29 23:01:13,2014-04-30 01:01:13,elonmusk,461279062837968896,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Sounds like this might be a good time to unveil the new Dragon Mk 2 spaceship that @SpaceX has been working on w @NASA. No trampoline needed,https://twitter.com/elonmusk/status/461279062837968897,[],138,1313,1609,10,,en,,,"[User(username='SpaceX', id=34743251, displayname='SpaceX', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='NASA', id=11348282, displayname='NASA', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-04-29 23:18:19,2014-04-30 01:18:19,elonmusk,461283368693669888,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Cover drops on May 29. Actual flight design hardware of crew Dragon, not a mockup.",https://twitter.com/elonmusk/status/461283368693669888,[],86,401,528,0,,en,,,,https://twitter.com/elonmusk,4.612790628379689e+17,2014
2014-05-02 05:24:30,2014-05-02 07:24:30,elonmusk,462100295896412224,Twitter for iPhone,"Second flight of Falcon 9-R. 1000m, hover and land (with cows) http://t.co/tixmBH5sw6",https://twitter.com/elonmusk/status/462100295896412160,['http://m.youtube.com/watch?feature=youtu.be&v=ZwwS4YOTbbw'],304,1453,1142,1,,en,,,,,,2014
2014-05-02 05:41:55,2014-05-02 07:41:55,elonmusk,462104679116050432,Twitter for iPhone,@rocketrepreneur ~40%,https://twitter.com/elonmusk/status/462104679116050432,[],15,11,61,0,,und,,,"[User(username='rocketrepreneur', id=39651952, displayname='Jonathan A. Goff', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/rocketrepreneur,4.621022132092436e+17,2014
2014-05-08 19:47:23,2014-05-08 21:47:23,elonmusk,464491775264960512,Twitter for iPhone,Trouble in Missouri. Auto dealers trying to sneak in a monopoly creation bill today http://t.co/p6zqtsaYpi,https://twitter.com/elonmusk/status/464491775264960512,['http://www.teslamotors.com/blog/trouble-missouri'],128,494,254,0,,en,,,,,,2014
2014-05-10 07:29:03,2014-05-10 09:29:03,elonmusk,465030743962296320,Twitter for iPhone,Worth seeing @ChefTheFilm by @Jon_Favreau. Make sure to plan for a meal afterwards!,https://twitter.com/elonmusk/status/465030743962296320,[],42,100,284,0,,en,,,"[User(username='ChefTheFilm', id=1517877883, displayname='Chef The Film', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='Jon_Favreau', id=22677790, displayname='Jon Favreau', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-05-14 10:12:30,2014-05-14 12:12:30,elonmusk,466521428914094080,Twitter for iPhone,@Oatmeal may all technology in the future follow the zeroth law...,https://twitter.com/elonmusk/status/466521428914094083,[],36,179,444,2,,en,,,"[User(username='Oatmeal', id=4519121, displayname='The Oatmeal', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/Oatmeal,4.663128647401718e+17,2014
2014-05-14 10:00:15,2014-05-14 12:00:15,elonmusk,466518346574626816,Twitter for iPhone,@Oatmeal I would be happy to help,https://twitter.com/elonmusk/status/466518346574626817,[],429,2577,4508,1,,en,,,"[User(username='Oatmeal', id=4519121, displayname='The Oatmeal', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/Oatmeal,4.662673164060631e+17,2014
2014-05-22 05:59:44,2014-05-22 07:59:44,elonmusk,469356919979655168,Twitter Web App,Great progress by @NASASpaceflight members repairing the Falcon 9 ocean landing video http://t.co/DP4y5W5uvZ,https://twitter.com/elonmusk/status/469356919979655168,['http://twitpic.com/e4dm2e'],38,329,475,1,,en,,,"[User(username='NASASpaceflight', id=21292523, displayname='Chris Bergin - NSF', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-05-23 00:45:53,2014-05-23 02:45:53,elonmusk,469640326416982016,Twitter for iPhone,V likely AF official Correll was told by ULA/Rocketdyne that a rich VP job was his if he gave them a sole source contract,https://twitter.com/elonmusk/status/469640326416982016,[],50,364,332,1,,en,,,,,,2014
2014-05-23 00:52:04,2014-05-23 02:52:04,elonmusk,469641881010581504,Twitter for iPhone,"Reason I believe this is likely is that Correll first tried to work at SpaceX, but we turned him down. Our competitor, it seems, did not.",https://twitter.com/elonmusk/status/469641881010581504,[],69,343,384,0,,en,,,,,,2014
2014-05-23 01:01:03,2014-05-23 03:01:03,elonmusk,469644139253215232,Twitter for iPhone,"Either way, this case certainly deserves close examination by the DoD Inspector General per @SenJohnMcCain's request http://t.co/IZ4JO2y3JO",https://twitter.com/elonmusk/status/469644139253215233,['http://www.mccain.senate.gov/public/index.cfm/press-releases?ID=c6782e97-ca58-47c4-991f-4587c8da1e9d'],44,287,395,0,,en,,,"[User(username='SenJohnMcCain', id=19394188, displayname='John McCain', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-05-23 00:40:56,2014-05-23 02:40:56,elonmusk,469639079085486080,Twitter for iPhone,Air Force official awards $10B+ contract uncompeted &amp; then takes lucrative job w funds recipient http://t.co/SHqFYWd3CR,https://twitter.com/elonmusk/status/469639079085486080,['http://nlpc.org/stories/2014/05/18/space-launch-deal-puts-spotlight-revolving-door'],123,1054,561,0,,en,,,,,,2014
2014-05-23 23:27:02,2014-05-24 01:27:02,elonmusk,469982869218004992,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>",Contracting official's new job raises questions http://t.co/JhRDGa6vYZ,https://twitter.com/elonmusk/status/469982869218004994,['http://bigstory.ap.org/article/contracting-officers-new-job-raises-questions'],32,183,218,0,,en,,,,,,2014
2014-05-23 23:47:45,2014-05-24 01:47:45,elonmusk,469988081635196928,Twitter for iPhone,"@westcoastbill First, the cheese. Then, the mouse.",https://twitter.com/elonmusk/status/469988081635196928,[],8,12,53,2,,en,,,"[User(username='westcoastbill', id=692023, displayname='bill lee 🐾', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/westcoastbill,4.699869625655009e+17,2014
2014-05-23 23:55:43,2014-05-24 01:55:43,elonmusk,469990086738985024,Twitter for iPhone,"@RichardGarriott Just the air in Dragon. Technically, if a few humans had stowed aboard Dragon on the last flight, they would've been ok.",https://twitter.com/elonmusk/status/469990086738984960,[],9,13,31,0,,en,,,"[User(username='RichardGarriott', id=45176933, displayname='Richard Garriott', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/RichardGarriott,4.699880663843021e+17,2014
2014-05-24 00:42:36,2014-05-24 02:42:36,elonmusk,470001882300444672,Twitter for iPhone,@QuantumG When we launch I want to know that SpaceX has done everything possible to keep the astronauts safe. Only a few more years to go.,https://twitter.com/elonmusk/status/470001882300444674,[],13,31,81,0,,en,,,"[User(username='QuantumG', id=14780356, displayname='Blackbird 🦉', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/QuantumG,4.699973348612014e+17,2014
2014-05-24 00:20:23,2014-05-24 02:20:23,elonmusk,469996295151972416,Twitter for iPhone,"@QuantumG Dragon V1.1 doesn't have a launch escape system. Probably comparable reliability to Shuttle, but we need to do better.",https://twitter.com/elonmusk/status/469996295151972352,[],4,6,18,0,,en,,,"[User(username='QuantumG', id=14780356, displayname='Blackbird 🦉', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/QuantumG,4.699936340296458e+17,2014
