Date_TimeUTC,Date_TimeEU,User,Id,Source,Tweet.content,Tweet.URL,Outlinks,ReplyCount,RetweetCount,LikeCount,QuoteCount,ViewCount,Language,Hashtags,Media+,MentionedUsers,inReplyToUser,inReplyToTweetId,Year
2014-05-25 17:12:37,2014-05-25 19:12:37,elonmusk,470613418039586816,Twitter for iPhone,Prince Albert &amp; Princess Charlene drove a Tesla around the track to open @F1 Monaco! The honor is much appreciated :) http://t.co/gjQmbm541s,https://twitter.com/elonmusk/status/470613418039586816,[],118,1366,2031,2,,en,,"[Photo(previewUrl='https://pbs.twimg.com/media/Bof0aBOIQAAC8R3?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Bof0aBOIQAAC8R3?format=jpg&name=large', altText=None)]","[User(username='F1', id=69008563, displayname='Formula 1', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-05-29 00:21:40,2014-05-29 02:21:40,elonmusk,471808555951980480,Twitter for iPhone,Model S in drag queen competition @CARandDRIVER http://t.co/SHSkETbbWm,https://twitter.com/elonmusk/status/471808555951980544,['http://www.teslamotors.com/sites/default/files/blog_attachments/the-slipperiest-car-on-the-road.pdf'],37,175,216,0,,en,,,"[User(username='CARandDRIVER', id=14342661, displayname='Car and Driver', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-05-29 01:43:56,2014-05-29 03:43:56,elonmusk,471829262215835584,Twitter for iPhone,Amazing repair job of Falcon 9 ocean landing vid by @NASASpaceflight forum. Now shows leg deploy http://t.co/EYoaRjEn9Q,https://twitter.com/elonmusk/status/471829262215835648,['http://www.youtube.com/watch?v=XoufUV5oGTo&sns=em'],37,285,385,0,,en,,,"[User(username='NASASpaceflight', id=21292523, displayname='Chris Bergin - NSF', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-05-31 15:11:37,2014-05-31 17:11:37,elonmusk,472757297685356480,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Recording of Dragon V2 unveil at http://t.co/aBIV4EWOS2,https://twitter.com/elonmusk/status/472757297685356546,['http://www.spacex.com/webcast/'],110,504,506,0,,en,,,,,,2014
2014-06-04 15:35:20,2014-06-04 17:35:20,elonmusk,474212817306787776,Twitter for iPhone,"Ok, but the sloths kinda had it coming ""Humans Blamed for Extinction of Mammoths &amp; Giant Sloths"" http://t.co/pIPW8rjjl2",https://twitter.com/elonmusk/status/474212817306787840,['http://news.yahoo.com/humans-blamed-extinction-mammoths-mastodons-giant-sloths-230217240.html?soc_src=mediacontentsharebuttons'],83,243,323,0,,en,,,,,,2014
2014-06-11 01:31:46,2014-06-11 03:31:46,elonmusk,476537238785114112,Twitter for iPhone,@Ash_Dale I do seriously need a haircut :),https://twitter.com/elonmusk/status/476537238785114112,[],7,4,34,0,,en,,,"[User(username='Ash_Dale', id=262373056, displayname='Ashley Dale', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/AshDoveJay,4.764816989146522e+17,2014
2014-06-12 17:02:05,2014-06-12 19:02:05,elonmusk,477133748949884928,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Regarding Tesla patents http://t.co/gGBWoInh6C,https://twitter.com/elonmusk/status/477133748949884929,['http://www.teslamotors.com/blog/all-our-patent-are-belong-you'],1068,5887,3643,5,,en,,,,,,2014
2014-06-12 22:57:03,2014-06-13 00:57:03,elonmusk,477223079421046784,Twitter for iPhone,"Apparently, lots of confused media inquiries about blog title. Look, we just to make sure they don't set us up the bomb.",https://twitter.com/elonmusk/status/477223079421046785,[],292,1907,2534,3,,en,,,,,,2014
2014-06-17 14:04:52,2014-06-17 16:04:52,elonmusk,478901093733507072,Twitter for iPhone,SolarCity to build the world's largest advanced solar panel factory in upstate New York http://t.co/dI6N9QomaQ,https://twitter.com/elonmusk/status/478901093733507072,['http://blog.solarcity.com/silevo/'],157,1308,1152,8,,en,,,,,,2014
2014-06-17 04:32:53,2014-06-17 06:32:53,elonmusk,478757147459985408,Twitter for iPhone,"Edmunds beats Tesla LA-NY record by several hours! “@edmunds: Made it! Our Model S made LA-NY run in 67 hrs and 21 mins""",https://twitter.com/elonmusk/status/478757147459985409,[],62,303,469,0,,en,,,"[User(username='edmunds', id=14287286, displayname='Edmunds', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/edmunds,4.786759284498227e+17,2014
2014-06-17 14:15:57,2014-06-17 16:15:57,elonmusk,478903880793993216,Twitter for iPhone,Goal is for unsubsidized solar power to cost less than grid electricity from coal or fracked gas,https://twitter.com/elonmusk/status/478903880793993216,[],249,1603,1876,2,,en,,,,,,2014
2014-06-19 19:22:25,2014-06-19 21:22:25,elonmusk,479705782720536576,Twitter for iPhone,Test flight of Falcon 9-R with deployable grid fins for better hypersonic thru subsonic control http://t.co/6ZXpvPao2u,https://twitter.com/elonmusk/status/479705782720536577,['http://m.youtube.com/watch?v=DgLBIdVg3EM&feature=youtu.be'],171,658,701,1,,en,,,,,,2014
2014-07-01 14:25:43,2014-07-01 16:25:43,elonmusk,483979768203726784,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>",Tesla Model S named top model in perceived quality http://t.co/hOhZMIG78u via @USATODAY,https://twitter.com/elonmusk/status/483979768203726848,['http://usat.ly/1lIT4DE'],67,414,519,0,,en,,,"[User(username='USATODAY', id=15754281, displayname='USA TODAY', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-07-10 16:56:53,2014-07-10 18:56:53,elonmusk,487279300895190976,Twitter for iPhone,Tesla Superchargers delivered over 1GWh last month. Long distance driving growing exponentially http://t.co/vixkd5gkKX,https://twitter.com/elonmusk/status/487279300895191041,['http://www.teslamotors.com/blog/supercharging-milestone'],104,600,642,0,,en,,,,,,2014
2014-07-10 17:26:14,2014-07-10 19:26:14,elonmusk,487286689300086784,Twitter for iPhone,@leroytwin @Tesla_Canada A lot of Canadian Superchargers are in work and will start going live in the next month or so,https://twitter.com/elonmusk/status/487286689300086784,[],21,43,76,0,,en,,,"[User(username='leroytwin', id=156239715, displayname='Leora Eisen', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='Tesla_Canada', id=2569974674, displayname='Tesla Motors Canada', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/leroytwin,4.872847205483233e+17,2014
2014-07-14 16:09:56,2014-07-14 18:09:56,elonmusk,488717037674311680,Twitter for iPhone,Flight 10 of Falcon 9 was good. All six ORBCOMM satellites deployed on target.,https://twitter.com/elonmusk/status/488717037674311682,[],82,430,664,0,,en,,,,,,2014
2014-07-14 16:16:20,2014-07-14 18:16:20,elonmusk,488718649515986880,Twitter for iPhone,"Rocket booster reentry, landing burn &amp; leg deploy were good, but lost hull integrity right after splashdown (aka kaboom)",https://twitter.com/elonmusk/status/488718649515986944,[],108,747,666,2,,en,,,,,,2014
2014-07-14 16:20:38,2014-07-14 18:20:38,elonmusk,488719729599578112,Twitter for iPhone,Detailed review of rocket telemetry needed to tell if due to initial splashdown or subsequent tip over and body slam,https://twitter.com/elonmusk/status/488719729599578112,[],99,266,353,1,,en,,,,,,2014
2014-07-19 02:42:58,2014-07-19 04:42:58,elonmusk,490325897820381184,Twitter for iPhone,"Looks like body slam, maybe from a self-generated wave",https://twitter.com/elonmusk/status/490325897820381185,[],94,129,234,0,,en,,,,https://twitter.com/elonmusk,4.887197295995781e+17,2014
2014-07-23 04:05:37,2014-07-23 06:05:37,elonmusk,491796248148455424,Twitter for iPhone,"“@SpaceX: Soft water landing of Falcon 9 rocket booster. http://t.co/VxBqBZhHmO

Full update: http://t.co/nH8UqOmN9h”",https://twitter.com/elonmusk/status/491796248148455425,"['http://youtu.be/CQnR5fhCXkQ', 'http://www.spacex.com/news/2014/07/22/spacex-soft-lands-falcon-9-rocket-first-stage']",75,446,509,0,,en,,,"[User(username='SpaceX', id=34743251, displayname='SpaceX', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/SpaceX,4.916631638598205e+17,2014
2014-07-26 17:23:03,2014-07-26 19:23:03,elonmusk,493084094532956224,Twitter for iPhone,On annual camping trip w kids. Trying a place just south of Carmel in California this year.,https://twitter.com/elonmusk/status/493084094532956160,[],166,106,540,0,,en,,,,,,2014
2014-08-03 01:16:39,2014-08-03 03:16:39,elonmusk,495739993600450624,Twitter for iPhone,Guardians of the Galaxy is great. Best line is when Star-Lord says his spaceship looks like a Jackson Pollock painting under black light.,https://twitter.com/elonmusk/status/495739993600450560,[],93,877,1749,0,,en,,,,,,2014
2014-08-03 02:33:24,2014-08-03 04:33:24,elonmusk,495759307346952192,Twitter for iPhone,Worth reading Superintelligence by Bostrom. We need to be super careful with AI. Potentially more dangerous than nukes.,https://twitter.com/elonmusk/status/495759307346952192,[],507,2351,2955,60,,en,,,,,,2014
2014-08-03 02:37:52,2014-08-03 04:37:52,elonmusk,495760430870978624,Twitter for iPhone,@IrrelevantGamer @masseffect Mass Effect 2 is one of the best games ever. Also love Saints Row IV.,https://twitter.com/elonmusk/status/495760430870978561,[],36,183,505,17,,en,,,"[User(username='IrrelevantGamer', id=2878714165, displayname='Irrelevant Gamer', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='masseffect', id=20747847, displayname='Mass Effect', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/AnIrrelevantDad,4.957595626374595e+17,2014
2014-08-03 03:19:53,2014-08-03 05:19:53,elonmusk,495771005634482176,Twitter for iPhone,"@drwave @itsDanielSuarez Yeah, Daemon is a great read",https://twitter.com/elonmusk/status/495771005634482176,[],13,7,69,0,,en,,,"[User(username='drwave', id=14092590, displayname='Michael B. Johnson', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='itsDanielSuarez', id=531971062, displayname='Daniel Suarez ✍️ New Book ~ CRITICAL MASS (Jan 31)', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/drwave,4.957676906281943e+17,2014
2014-08-03 19:11:50,2014-08-03 21:11:50,elonmusk,496010572333580288,Twitter for iPhone,"While on the subject of AI risk, Our Final Invention by @jrbarrat is also worth reading",https://twitter.com/elonmusk/status/496010572333580289,[],93,143,490,3,,en,,,"[User(username='jrbarrat', id=740719345, displayname='James Barrat', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-08-03 19:18:13,2014-08-03 21:18:13,elonmusk,496012177103663104,Twitter for iPhone,"Hope we're not just the biological boot loader for digital superintelligence. Unfortunately, that is increasingly probable",https://twitter.com/elonmusk/status/496012177103663104,[],632,4194,3638,35,,en,,,,,,2014
2014-08-05 16:53:11,2014-08-05 18:53:11,elonmusk,496700455045840896,Twitter for iPhone,Long exposure of the Falcon 9 predawn launch from Cape Canaveral http://t.co/jQHxIEhuJb,https://twitter.com/elonmusk/status/496700455045840896,[],146,2084,2624,3,,en,,"[Photo(previewUrl='https://pbs.twimg.com/media/BuSibXHCEAEXx5A?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/BuSibXHCEAEXx5A?format=jpg&name=large', altText=None)]",,,,2014
2014-08-05 15:07:42,2014-08-05 17:07:42,elonmusk,496673908129804288,Twitter for iPhone,"High velocity reentry (2700 lbs/sqft) appeared to succeed, but, as expected, not enough propellant to land for this and the next mission.",https://twitter.com/elonmusk/status/496673908129804288,[],59,171,371,0,,en,,,,,,2014
2014-08-05 00:22:03,2014-08-05 02:22:03,elonmusk,496451029509374016,Twitter for iPhone,Love EFF “@arstechnica: EFF inaugurates “Stupid Patent of the Month” http://t.co/3AlePablJ9 by @joemullin”,https://twitter.com/elonmusk/status/496451029509373952,['http://ars.to/1s6fYIG'],34,342,310,1,,en,,,"[User(username='arstechnica', id=717313, displayname='Ars Technica', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='joemullin', id=18014746, displayname='Joe Mullin', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/arstechnica,4.964445028451738e+17,2014
2014-08-15 20:16:40,2014-08-15 22:16:40,elonmusk,500375541493411776,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Model S drivetrain warranty increased to infinite miles, applies retroactively ... http://t.co/0Gwukwj6qT",https://twitter.com/elonmusk/status/500375541493411840,['http://teslamotors.com/blog/infinite-mile-warranty'],276,1675,1357,0,,en,,,,,,2014
2014-08-15 20:21:05,2014-08-15 22:21:05,elonmusk,500376654040948672,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@BillGates @RyanSeacrest @TEDchris Am a bit under the weather, but will do it!",https://twitter.com/elonmusk/status/500376654040948737,[],55,312,744,1,,en,,,"[User(username='BillGates', id=50393960, displayname='Bill Gates', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='RyanSeacrest', id=16190898, displayname='Ryan Seacrest', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='TEDchris', id=14761795, displayname='Chris Anderson', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/BillGates,5.003410052629135e+17,2014
2014-08-15 20:26:33,2014-08-15 22:26:33,elonmusk,500378028141076480,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",@awadsayeed Yes. Technically Model 3 or maybe three horizontal bars. Won't be three vertical bars.,https://twitter.com/elonmusk/status/500378028141076483,[],14,23,73,0,,en,,,"[User(username='awadsayeed', id=14205815, displayname='Awad Sayeed', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/awadsayeed,5.003776166085509e+17,2014
2014-08-19 17:06:01,2014-08-19 19:06:01,elonmusk,501777115860066304,Twitter for iPhone,Wikception http://t.co/fd8r4JI2Tx,https://twitter.com/elonmusk/status/501777115860066304,['http://en.m.wikipedia.org/wiki/List_of_lists_of_lists'],103,879,830,0,,da,,,,,,2014
2014-08-23 00:24:44,2014-08-23 02:24:44,elonmusk,502974683864518720,Twitter for iPhone,Three engine F9R Dev1 vehicle auto-terminated during test flight. No injuries or near injuries. Rockets are tricky …,https://twitter.com/elonmusk/status/502974683864518657,[],240,951,1052,1,,en,,,,,,2014
2014-08-23 07:11:39,2014-08-23 09:11:39,elonmusk,503077090803986432,Twitter for iPhone,Ad taken out in Palo Alto Daily by two Model S owners is right. Many of the suggestions will be implemented soon. http://t.co/cF43PvJDgQ,https://twitter.com/elonmusk/status/503077090803986432,[],328,1374,2560,0,,en,,"[Photo(previewUrl='https://pbs.twimg.com/media/BvtJ8qZCEAAGVsG?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/BvtJ8qZCEAAGVsG?format=jpg&name=large', altText=None)]",,,,2014
2014-08-25 20:26:16,2014-08-25 22:26:16,elonmusk,504001838413516800,Twitter for iPhone,@WillOremus That has been my goal from the beginning. Need the Gigafactory for Model 3.,https://twitter.com/elonmusk/status/504001838413516801,[],25,73,163,1,,en,,,"[User(username='WillOremus', id=154016912, displayname='Will Oremus', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/WillOremus,5.04000716613374e+17,2014
2014-08-25 20:58:59,2014-08-25 22:58:59,elonmusk,504010071714840576,Twitter for iPhone,@cermak @Tesla_Europe I agree. We are fixing this plan. Updated map coming soon.,https://twitter.com/elonmusk/status/504010071714840576,[],24,66,210,1,,en,,,"[User(username='cermak', id=10193812, displayname='Miloš Čermák', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='tesla_europe', id=891546389842456576, displayname='Tesla Europe', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/cermak,5.039528916827628e+17,2014
2014-08-25 21:11:40,2014-08-25 23:11:40,elonmusk,504013262829391872,Twitter for iPhone,Model S limits torque if brake &amp; accel simul pressed. Going to zero torque with brake press would be a safety hazard.,https://twitter.com/elonmusk/status/504013262829391873,[],65,106,277,0,,en,,,,,,2014
2014-08-25 21:13:27,2014-08-25 23:13:27,elonmusk,504013712010018816,Twitter for iPhone,@evanwiththebig @TeslaMotors Expansion to Madrid already underway. Map is being updated. All of Spain &amp; Portugal by end of 2015.,https://twitter.com/elonmusk/status/504013712010018816,[],65,254,239,1,,en,,,,https://twitter.com/blender__user,5.040127102676009e+17,2014
2014-09-01 22:45:28,2014-09-02 00:45:28,elonmusk,506573584890724416,Twitter for iPhone,The graph that really matters http://t.co/FF2AQ0hg15 http://t.co/0Xk2arTzvW,https://twitter.com/elonmusk/status/506573584890724352,['http://slate.me/1pzPSgh'],174,1130,1028,1,,en,,"[Photo(previewUrl='https://pbs.twimg.com/media/Bwe1_aiCIAE4bAa?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Bwe1_aiCIAE4bAa?format=jpg&name=large', altText=None)]",,,,2014
2014-09-07 03:29:58,2014-09-07 05:29:58,elonmusk,508457119037681728,Twitter for iPhone,"Launch in ~1.5 hours if weather clears. Lightning tower struck earlier, but no effect on rocket or satellite http://t.co/AWdx9LsFZt",https://twitter.com/elonmusk/status/508457119037681665,[],136,901,1380,2,,en,,"[Photo(previewUrl='https://pbs.twimg.com/media/Bw5nC3FCUAAwW96?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Bw5nC3FCUAAwW96?format=jpg&name=large', altText=None)]",,,,2014
2014-09-07 14:07:10,2014-09-07 16:07:10,elonmusk,508617476804865984,Twitter for iPhone,Noodles in Shinjuku http://t.co/MWztTqByuA,https://twitter.com/elonmusk/status/508617476804866048,[],331,7825,14969,947,,in,,"[Photo(previewUrl='https://pbs.twimg.com/media/Bw745ZoCQAA2ACR?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Bw745ZoCQAA2ACR?format=jpg&name=large', altText=None)]",,,,2014
2014-09-07 14:27:48,2014-09-07 16:27:48,elonmusk,508622668535304192,Twitter for iPhone,Long exposure of AsiaSat 6 transiting to geo orbit over China http://t.co/mPr2Td9kkx,https://twitter.com/elonmusk/status/508622668535304193,[],77,1279,1822,0,,en,,"[Photo(previewUrl='https://pbs.twimg.com/media/Bw79nnBCUAEcUgF?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Bw79nnBCUAEcUgF?format=jpg&name=large', altText=None)]",,,,2014
2014-09-07 15:06:16,2014-09-07 17:06:16,elonmusk,508632347990687680,Twitter for iPhone,@yoshimasa_satoh It was exactly what I was looking for,https://twitter.com/elonmusk/status/508632347990687745,[],8,170,454,17,,en,,,"[User(username='yoshimasa_satoh', id=194820169, displayname='Yoshimasa Satoh, CFA', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/yoshimasa_satoh,5.086313316982743e+17,2014
