Date_TimeUTC,Date_TimeEU,User,Id,Source,Tweet.content,Tweet.URL,Outlinks,ReplyCount,RetweetCount,LikeCount,QuoteCount,ViewCount,Language,Hashtags,Media+,MentionedUsers,inReplyToUser,inReplyToTweetId,Year
2014-09-08 08:43:52,2014-09-08 10:43:52,elonmusk,508898503251488768,Twitter for iPhone,Handing over the first Tesla Model S cars in Japan http://t.co/58fzUJBjVs,https://twitter.com/elonmusk/status/508898503251488768,[],108,779,1529,5,,en,,"[Photo(previewUrl='https://pbs.twimg.com/media/Bw_4esRCEAEdRuR?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Bw_4esRCEAEdRuR?format=jpg&name=large', altText=None)]",,,,2014
2014-09-08 10:14:37,2014-09-08 12:14:37,elonmusk,508921339626127424,Twitter for iPhone,Excellent explanation of the diff betw getting to orbit vs space (suggested by @MarkusvonRoder) https://t.co/7PD42mkIEz,https://twitter.com/elonmusk/status/508921339626127360,['https://what-if.xkcd.com/58/'],44,587,699,0,,en,,,"[User(username='MarkusvonRoder', id=15289075, displayname='...lacks a certain gravitas, enjoys it.', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-09-09 04:22:47,2014-09-09 06:22:47,elonmusk,509195186875137984,Twitter for iPhone,"Just did crazy Japanese game show called 逆転の法則. I have no idea what happened, but it was awesome http://t.co/oRQlbCH3de",https://twitter.com/elonmusk/status/509195186875138048,[],167,1119,2476,25,,ja,,"[Photo(previewUrl='https://pbs.twimg.com/media/BxEGUhIIIAA9NDM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/BxEGUhIIIAA9NDM?format=jpg&name=large', altText=None)]",,,,2014
2014-09-09 05:29:25,2014-09-09 07:29:25,elonmusk,509211956436545472,Twitter for iPhone,Meeting with @JAXA_en in a building called … http://t.co/RBS2shPdNY,https://twitter.com/elonmusk/status/509211956436545536,[],53,144,591,1,,en,,"[Photo(previewUrl='https://pbs.twimg.com/media/BxEVkrQIUAEfREg?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/BxEVkrQIUAEfREg?format=jpg&name=large', altText=None)]","[User(username='JAXA_en', id=104989762, displayname='JAXA(Japan Aerospace Exploration Agency)', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-09-10 06:16:48,2014-09-10 08:16:48,elonmusk,509586265986310080,Twitter for iPhone,@Salina_Snipes sounds about right,https://twitter.com/elonmusk/status/509586265986310144,[],4,0,42,0,,en,,,"[User(username='Salina_Snipes', id=1122437718, displayname='Salina Snipes', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/Salina_Snipes,5.095733718817341e+17,2014
2014-09-11 21:00:40,2014-09-11 23:00:40,elonmusk,510171087498260480,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Official Gigafactory address to be: Electric Avenue, McCarran, Nevada",https://twitter.com/elonmusk/status/510171087498260480,[],263,1341,1734,1,,en,,,,,,2014
2014-09-16 21:13:38,2014-09-16 23:13:38,elonmusk,511986289776681024,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Deeply honored and appreciative of the trust that @NASA has placed in @SpaceX for the future of human spaceflight,https://twitter.com/elonmusk/status/511986289776680960,[],206,1682,2546,1,,en,,,"[User(username='NASA', id=11348282, displayname='NASA', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='SpaceX', id=34743251, displayname='SpaceX', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-09-16 21:18:59,2014-09-16 23:18:59,elonmusk,511987635464585216,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",This is the Crew Dragon spacecraft design that we unveiled earlier this year: http://t.co/gmpcAuTgQf,https://twitter.com/elonmusk/status/511987635464585216,['http://www.youtube.com/watch?v=yEQrmDoIRO8'],54,435,605,0,,en,,,,,,2014
2014-09-16 21:20:22,2014-09-16 23:20:22,elonmusk,511987985873502208,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Would also like to congratulate @Boeing, fellow winner of the @NASA commercial crew program",https://twitter.com/elonmusk/status/511987985873502209,[],65,349,777,1,,en,,,"[User(username='Boeing', id=25103967, displayname='The Boeing Company', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='NASA', id=11348282, displayname='NASA', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-09-20 00:00:22,2014-09-20 02:00:22,elonmusk,513115414620954624,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Calendar app w tap to nav &amp; traffic predictor in Tesla V6.0 release will radically improve how the car adapts to the owner over time,https://twitter.com/elonmusk/status/513115414620954624,[],86,323,547,0,,en,,,,,,2014
2014-09-20 03:17:43,2014-09-20 05:17:43,elonmusk,513165076694454272,Twitter for iPhone,@TalulahRiley Good suggestion :),https://twitter.com/elonmusk/status/513165076694454272,[],16,4,50,0,,en,,,"[User(username='TalulahRiley', id=344538987, displayname='Talulah Riley', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/TalulahRiley,5.131642500646502e+17,2014
2014-09-29 06:22:47,2014-09-29 08:22:47,elonmusk,516473142923915328,Twitter for iPhone,"“@TheDailyShow: The House Science, Space and Technology Committee hearing on global warming. http://t.co/7i5W0Hb39R”",https://twitter.com/elonmusk/status/516473142923915264,['http://on.cc.com/1vcjuzt'],48,375,436,0,,en,,,"[User(username='TheDailyShow', id=158414847, displayname='The Daily Show', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/TheDailyShow,5.164334490332938e+17,2014
2014-10-02 01:31:18,2014-10-02 03:31:18,elonmusk,517486950589014016,Twitter for iPhone,About time to unveil the D and something else http://t.co/qp23yi59i6,https://twitter.com/elonmusk/status/517486950589014016,[],2033,11342,10587,155,,en,,"[Photo(previewUrl='https://pbs.twimg.com/media/By57o4jCYAECwsq?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/By57o4jCYAECwsq?format=jpg&name=large', altText=None)]",,,,2014
2014-10-02 03:02:19,2014-10-02 05:02:19,elonmusk,517509858971504576,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","I love the Internet. Comments had me literally ROFL. No, it wasn't intentional. Glad I didn't mention the other letter!",https://twitter.com/elonmusk/status/517509858971504640,[],306,1261,2530,2,,en,,,,,,2014
2014-10-09 22:11:52,2014-10-10 00:11:52,elonmusk,520335864053108672,Twitter for iPhone,Just got word that the cumulative miles of the  worldwide Tesla fleet passed half a billion!,https://twitter.com/elonmusk/status/520335864053108736,[],241,986,1902,3,,en,,,,,,2014
2014-10-11 01:10:02,2014-10-11 03:10:02,elonmusk,520743089938251776,Twitter for iPhone,Dual Motor Model S with Autopilot http://t.co/IL7BSn0ZZk,https://twitter.com/elonmusk/status/520743089938251777,['http://teslamotors.com/blog/dual-motor-model-s-and-autopilot'],209,1155,1293,1,,en,,,,,,2014
2014-10-16 05:26:41,2014-10-16 07:26:41,elonmusk,522619616661880832,Twitter for iPhone,Kinda trippy seeing myself on @SouthPark. I've watched the show ever since the J vs SC short. Brian Boitano!,https://twitter.com/elonmusk/status/522619616661880832,[],134,1016,2609,1,,en,,,"[User(username='SouthPark', id=23504870, displayname='South Park', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-10-17 07:24:30,2014-10-17 09:24:30,elonmusk,523011654515032128,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Michigan auto dealers trying to pass anti-consumer legislation http://t.co/qEr5oz3CyE,https://twitter.com/elonmusk/status/523011654515032064,['http://teslamotors.com/blog/raw-deal-michigan'],138,604,394,0,,en,,,,,,2014
2014-10-18 01:53:18,2014-10-18 03:53:18,elonmusk,523290693612367872,Twitter for iPhone,Infrared video of Falcon rocket reentry captured by @NASA tracking cameras http://t.co/GQLCFLlrUC,https://twitter.com/elonmusk/status/523290693612367872,['http://m.youtube.com/watch?v=_UFjK_CFKgA&feature=youtu.be'],61,514,639,0,,en,,,"[User(username='NASA', id=11348282, displayname='NASA', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-10-26 18:18:37,2014-10-26 19:18:37,elonmusk,526437760274792384,Twitter for iPhone,Was going to work out this morning. Went to IHOP instead.,https://twitter.com/elonmusk/status/526437760274792448,[],416,1802,4060,6,,en,,,,,,2014
2014-10-28 05:50:46,2014-10-28 06:50:46,elonmusk,526974332052844480,Twitter for iPhone,"Also, lease price improvement is due to US Bank deal. It is *not* a discount. Revenue to Tesla is unchanged.",https://twitter.com/elonmusk/status/526974332052844544,[],62,240,518,0,,en,,,,https://twitter.com/elonmusk,5.269712012314092e+17,2014
2014-10-28 05:38:19,2014-10-28 06:38:19,elonmusk,526971201231409216,Twitter for iPhone,Article in @WSJ re Tesla sales is incorrect. September was a record high WW and up 65% year-over-year in North America.,https://twitter.com/elonmusk/status/526971201231409152,[],136,628,939,2,,en,,,"[User(username='WSJ', id=3108351, displayname='The Wall Street Journal', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-10-28 23:54:52,2014-10-29 00:54:52,elonmusk,527247155954610176,Twitter for iPhone,Sorry to hear about the @OrbitalSciences launch. Hope they recover soon.,https://twitter.com/elonmusk/status/527247155954610176,[],139,863,1332,0,,en,,,"[User(username='OrbitalSciences', id=2845385128, displayname='Orbital Sciences', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-10-31 22:52:40,2014-10-31 23:52:40,elonmusk,528318667306446784,Twitter for iPhone,Deepest sympathies to the families of the pilots and the Virgin Galactic team,https://twitter.com/elonmusk/status/528318667306446848,[],75,1039,1656,1,,en,,,,,,2014
2014-11-04 02:53:09,2014-11-04 03:53:09,elonmusk,529466348976345088,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Review of performance version of dual motor Model S by @MotorTrend http://t.co/wSsbXFdv42,https://twitter.com/elonmusk/status/529466348976345088,['http://motortrend.com/roadtests/alternative/1411_2015_tesla_model_s_p85d_first_test/'],93,556,662,0,,en,,,"[User(username='MotorTrend', id=25383000, displayname='motortrend', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-11-07 05:56:03,2014-11-07 06:56:03,elonmusk,530599540995260416,Twitter for iPhone,Astronauts Play With Blobs of Water in Zero Gravity http://t.co/SeCDcWTnJv,https://twitter.com/elonmusk/status/530599540995260416,['http://www.slate.com/blogs/future_tense/2014/11/06/astronauts_on_the_international_space_station_play_with_balls_of_water_in.html?wpsrc'],92,483,549,0,,en,,,,,,2014
2014-11-11 02:19:47,2014-11-11 03:19:47,elonmusk,531994668608024576,Twitter for iPhone,SpaceX is still in the early stages of developing advanced micro-satellites operating in large formations. Announcement in 2 to 3 months.,https://twitter.com/elonmusk/status/531994668608024576,[],223,2025,2240,2,,en,,,,,,2014
2014-11-11 02:26:03,2014-11-11 03:26:03,elonmusk,531996243904716800,Twitter for iPhone,@Shmizer1 unfettered certainly and at very low cost,https://twitter.com/elonmusk/status/531996243904716800,[],24,53,141,2,,en,,,"[User(username='Shmizer1', id=407809683, displayname='Taras', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/Shmizer1,5.319957688909947e+17,2014
2014-11-18 15:36:09,2014-11-18 16:36:09,elonmusk,534731793832751104,Twitter for iPhone,Tesla comic book http://t.co/enyjX9bcGE,https://twitter.com/elonmusk/status/534731793832751106,[],101,614,1230,4,,es,,"[Photo(previewUrl='https://pbs.twimg.com/media/B2u_uw9CMAEgS_H?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/B2u_uw9CMAEgS_H?format=jpg&name=large', altText=None)]",,,,2014
2014-11-19 15:02:00,2014-11-19 16:02:00,elonmusk,535085589456879616,Twitter for iPhone,Really hate it when companies bring out an awesome show car and then you can never actually buy it. So lame.,https://twitter.com/elonmusk/status/535085589456879616,[],277,1603,2985,34,,en,,,,,,2014
2014-11-19 14:59:48,2014-11-19 15:59:48,elonmusk,535085033904558080,Twitter for iPhone,"Rumors about canceling Falcon wing doors are false. At Tesla, the production car will always be better than the show car.",https://twitter.com/elonmusk/status/535085033904558080,[],116,1157,2115,1,,en,,,,,,2014
2014-11-21 21:21:39,2014-11-21 22:21:39,elonmusk,535905906442403776,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",About the Nevada deal with Tesla ... http://t.co/hAeyOc5OzC,https://twitter.com/elonmusk/status/535905906442403840,['http://ts.la/j1'],66,361,508,0,,en,,,,,,2014
2014-11-21 21:55:39,2014-11-21 22:55:39,elonmusk,535914463388782592,Twitter for iPhone,Cuteness overload MT “@WIRED: A baby baboon snuggled with a teddy bear http://t.co/wuovq1HPEY http://t.co/UHK8MnGj4i”,https://twitter.com/elonmusk/status/535914463388782592,['http://wrd.cm/1r5KMEU'],91,719,1194,1,,en,,"[Photo(previewUrl='https://pbs.twimg.com/media/B2_oAbrIEAAdLIM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/B2_oAbrIEAAdLIM?format=jpg&name=large', altText=None)]","[User(username='WIRED', id=1344951, displayname='WIRED', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/WIRED,5.35901974915711e+17,2014
2014-11-22 21:21:28,2014-11-22 22:21:28,elonmusk,536268250620125184,Twitter for iPhone,@John_Gardi Using legs as air brakes to drop terminal velocity in half requires slight redesign &amp; more data. Maybe flight 21.,https://twitter.com/elonmusk/status/536268250620125185,[],7,28,62,0,,en,,,"[User(username='John_Gardi', id=227343379, displayname='Just A. Tinker ✌️', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/John_Gardi,5.362667325798728e+17,2014
2014-11-22 20:42:54,2014-11-22 21:42:54,elonmusk,536258543675252672,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>",Testing operation of hypersonic grid fins (x-wing config) going on next flight http://t.co/O1tMSIXxsT,https://twitter.com/elonmusk/status/536258543675252739,[],152,1174,1631,0,,en,,"[Photo(previewUrl='https://pbs.twimg.com/media/B3EsTeDIUAAO86M?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/B3EsTeDIUAAO86M?format=jpg&name=large', altText=None)]",,,,2014
2014-11-22 21:01:39,2014-11-22 22:01:39,elonmusk,536263260056850432,Twitter for iPhone,"Base is 300 ft by 100 ft, with wings that extend width to 170 ft. Will allow refuel &amp; rocket flyback in future.",https://twitter.com/elonmusk/status/536263260056850432,[],55,318,600,3,,en,,,,https://twitter.com/elonmusk,5.362626246533652e+17,2014
2014-11-22 21:11:30,2014-11-22 22:11:30,elonmusk,536265739486121984,Twitter for iPhone,"Grid fins are stowed on ascent and then deploy on reentry for ""x-wing"" style control. Each fin moves independently for pitch/yaw/roll.",https://twitter.com/elonmusk/status/536265739486121985,[],82,262,572,0,,en,,,,https://twitter.com/elonmusk,5.362585436752527e+17,2014
2014-11-23 03:03:22,2014-11-23 04:03:22,elonmusk,536354292396228608,Twitter for iPhone,"@ID_AA_Carmack That works for Dragon, but hard to do for something long like Falcon",https://twitter.com/elonmusk/status/536354292396228608,[],25,24,90,0,,en,,,"[User(username='ID_AA_Carmack', id=175624200, displayname='John Carmack', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/ID_AA_Carmack,5.363311346455839e+17,2014
2014-11-23 01:08:48,2014-11-23 02:08:48,elonmusk,536325460318519296,Twitter for iPhone,@ID_AA_Carmack No choice. Entry velocity too high for a precision landing with N2 thrusters alone. Must have aero surfaces for pitch trim.,https://twitter.com/elonmusk/status/536325460318519296,[],14,39,88,0,,en,,,"[User(username='ID_AA_Carmack', id=175624200, displayname='John Carmack', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",https://twitter.com/ID_AA_Carmack,5.362779628036506e+17,2014
2014-11-23 01:14:25,2014-11-23 02:14:25,elonmusk,536326873916374976,Twitter for iPhone,"The flight grid fins look like the ones on this test we did, but larger: https://t.co/gTaURQQeyx",https://twitter.com/elonmusk/status/536326873916375040,['https://m.youtube.com/watch?v=DgLBIdVg3EM'],95,383,542,0,,en,,,,,,2014
2014-11-24 22:53:05,2014-11-24 23:53:05,elonmusk,537016081915719680,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Welcome back @RicardoR to run the @TeslaMotors communications team!,https://twitter.com/elonmusk/status/537016081915719680,[],95,116,319,1,,en,,,"[User(username='ricardor', id=14485933, displayname='ricardo reyes', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014
2014-12-08 16:59:51,2014-12-08 17:59:51,elonmusk,542000615287574528,Twitter for iPhone,Reread Asimov's Foundation series. Brilliant.,https://twitter.com/elonmusk/status/542000615287574528,[],191,545,1473,5,,en,,,,,,2014
2014-12-08 17:15:22,2014-12-08 18:15:22,elonmusk,542004522298535872,Twitter for iPhone,Dune series by Herbert also brilliant. He advocates placing limits on machine intelligence.,https://twitter.com/elonmusk/status/542004522298535936,[],223,435,1036,10,,en,,,,,,2014
2014-12-19 15:36:11,2014-12-19 16:36:11,elonmusk,545965826054963200,Twitter for iPhone,Falcon/Dragon launch punted to early Jan. Need time to review all systems thoroughly again.,https://twitter.com/elonmusk/status/545965826054963200,[],52,208,405,0,,en,,,,,,2014
2014-12-19 15:40:54,2014-12-19 16:40:54,elonmusk,545967015521820672,Twitter for iPhone,Pack swap now operating in limited beta mode for SF to LA route. Can swap battery faster than visiting a gas station. Tesla blog out soon.,https://twitter.com/elonmusk/status/545967015521820672,[],105,785,1010,9,,en,,,,,,2014
2014-12-19 19:07:24,2014-12-19 20:07:24,elonmusk,546018982927413184,Twitter for iPhone,Tesla fast battery swap details http://t.co/4XWWUlOeQE,https://twitter.com/elonmusk/status/546018982927413248,['http://ts.la/h6'],77,615,775,2,,en,,,,,,2014
2014-12-19 21:32:36,2014-12-19 22:32:36,elonmusk,546055521351270400,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",I'd recommend competing for the $10M Learning XPRIZE. Illiteracy is the wellspring of poverty. http://t.co/NLuFheVmpx,https://twitter.com/elonmusk/status/546055521351270402,['http://learning.xprize.org'],59,636,718,1,,en,,,,,,2014
2014-12-20 23:55:27,2014-12-21 00:55:27,elonmusk,546453860936474624,Twitter for iPhone,Nothing against all the oatmeal-raisin cookies out there. Just be yourself.,https://twitter.com/elonmusk/status/546453860936474625,[],107,754,1438,2,,en,,,,,,2014
2014-12-20 23:42:49,2014-12-21 00:42:49,elonmusk,546450680689356800,Twitter for iPhone,Really should be a rule that oatmeal-raisin cookies can't look too much like choc chip. Doppelgänger cookie trickery!,https://twitter.com/elonmusk/status/546450680689356800,[],259,1968,3173,6,,en,,,,,,2014
2014-12-25 23:22:08,2014-12-26 00:22:08,elonmusk,548257415536594880,Twitter for iPhone,Roadster upgrade will enable non-stop travel from LA to SF -- almost 400 mile range. Details tmrw. Merry Christmas!,https://twitter.com/elonmusk/status/548257415536594944,[],198,1563,2230,1,,en,,,,,,2014
2014-12-26 00:06:08,2014-12-26 01:06:08,elonmusk,548268486003535872,Twitter for iPhone,"Reading The Culture series by Banks. Compelling picture of a grand, semi-utopian galactic future. Hopefully not too optimistic about AI.",https://twitter.com/elonmusk/status/548268486003535872,[],140,242,909,3,,en,,,,,,2014
2014-12-26 22:09:11,2014-12-26 23:09:11,elonmusk,548601442638917632,Twitter for iPhone,Roadster upgrade details http://t.co/9RZVMCJeMJ,https://twitter.com/elonmusk/status/548601442638917633,['http://ts.la/qA'],104,436,689,0,,en,,,,,,2014
2014-12-30 20:46:18,2014-12-30 21:46:18,elonmusk,550030135446220800,Twitter Web App,Model S range curves in detail by version http://t.co/DGIKGTIagW,https://twitter.com/elonmusk/status/550030135446220801,['http://ts.la/c7'],47,317,470,0,,en,,,,,,2014
2014-12-31 14:27:34,2014-12-31 15:27:34,elonmusk,550297212769402880,Twitter Web App,"Btw, we are actually working on a charger that automatically moves out from the wall &amp; connects like a solid metal snake. For realz.",https://twitter.com/elonmusk/status/550297212769402881,[],519,3928,4683,35,,en,,,,,,2014
